env: load .env
env: export MODE EXPO_PUBLIC_PYTHON_BACKEND_URL EXPO_PUBLIC_SITE_URL EXPO_PUBLIC_SUPABASE_URL EXPO_PUBLIC_SUPABASE_ANON_KEY EXPO_PUBLIC_GOOGLE_CLIENT_ID EXPO_PUBLIC_GOOGLE_CLIENT_SECRET EXPO_PUBLIC_GOOGLE_API_KEY EXPO_PUBLIC_NOTION_CLIENT_ID EXPO_PUBLIC_NOTION_CLIENT_SECRET EXPO_PUBLIC_SLACK_CLIENT_ID EXPO_PUBLIC_SLACK_CLIENT_SECRET EXPO_PUBLIC_SLACK_APP_ID EXPO_PUBLIC_SLACK_VERIFICATION_TOKEN EXPO_PUBLIC_ZOOM_CLIENT_ID EXPO_PUBLIC_ZOOM_CLIENT_SECRET EXPO_PUBLIC_ZOOM_SECRET_TOKEN EXPO_PUBLIC_TODOIST_CLIENT_ID EXPO_PUBLIC_TODOIST_CLIENT_SECRET EXPO_PUBLIC_MICROSOFT_CLIENT_ID EXPO_PUBLIC_MICROSOFT_CLIENT_SECRET EXPO_PUBLIC_EXPIRING_RESOURCES_INTERVAL EXPO_PUBLIC_FITBIT_CLIENT_SECRET EXPO_PUBLIC_FITBIT_CLIENT_ID EXPO_PUBLIC_FITBIT_AUTHORIZATION_URI EXPO_PUBLIC_FITBIT_TOKEN_REFRESH_URI EXPO_PUBLIC_OURA_CLIENT_SECRET EXPO_PUBLIC_OURA_CLIENT_ID EXPO_PUBLIC_EPIC_MYCHART_CLIENT_SECRET EXPO_PUBLIC_EPIC_MYCHART_CLIENT_ID
- Installing CocoaPods...
✔ Installed CocoaPods
› Auto signing app using team(s): 2D46F842HA
› Planning build
› Preparing Pods/glog-glog_privacy » ResourceBundle-glog_privacy-glog-Info.plist
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Preparing Pods/RCT-Folly-RCT-Folly_privacy » ResourceBundle-RCT-Folly_privacy-RCT-Folly-Info.plist
› Preparing Pods/boost-boost_privacy » ResourceBundle-boost_privacy-boost-Info.plist
› Preparing Pods/React-cxxreact-React-cxxreact_privacy » ResourceBundle-React-cxxreact_privacy-React-cxxreact-Info.plist
› Preparing Pods/React-Core-React-Core_privacy » ResourceBundle-React-Core_privacy-React-Core-Info.plist
  372 |         }


⚠️  (ios/MobileJarvisNative/DeepgramAPI.swift:371:32)

  369 |             activeRequestsLock.lock()
  370 |             activeRequests.remove(requestId)
> 371 |             activeRequestsLock.unlock()
      |                                ^ instance method 'unlock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
  372 |         }
  373 |         
  374 |         // Check circuit breaker


⚠️  (ios/MobileJarvisNative/DeepgramAPI.swift:444:30)

  442 |         NSLog("🎵 DEEPGRAM_TTS: Acquiring request semaphore...")
  443 |         
> 444 |         _ = requestSemaphore.wait(timeout: .now() + 10)
      |                              ^ instance method 'wait' is unavailable from asynchronous contexts; Await a Task handle instead; this is an error in the Swift 6 language mode
  445 |         defer { requestSemaphore.signal() }
  446 |         
  447 |         print("🎵 DEEPGRAM_TTS: Sending HTTP request to Deepgram API...")


⚠️  (ios/MobileJarvisNative/DeepgramAPI.swift:739:30)

  737 |         
  738 |         // Acquire semaphore for request throttling
> 739 |         _ = requestSemaphore.wait(timeout: .now() + 10)
      |                              ^ instance method 'wait' is unavailable from asynchronous contexts; Await a Task handle instead; this is an error in the Swift 6 language mode
  740 |         defer { requestSemaphore.signal() }
  741 |         
  742 |         do {


⚠️  (ios/MobileJarvisNative/DeepgramAPI.swift:357:28)

  355 |         
  356 |         // Check for duplicate request
> 357 |         activeRequestsLock.lock()
      |                            ^ instance method 'lock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
  358 |         if activeRequests.contains(requestId) {
  359 |             activeRequestsLock.unlock()
  360 |             print("🎵 DEEPGRAM_TTS: 🚫 Duplicate request detected, skipping")


⚠️  (ios/MobileJarvisNative/DeepgramAPI.swift:359:32)

  357 |         activeRequestsLock.lock()
  358 |         if activeRequests.contains(requestId) {
> 359 |             activeRequestsLock.unlock()
      |                                ^ instance method 'unlock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
  360 |             print("🎵 DEEPGRAM_TTS: 🚫 Duplicate request detected, skipping")
  361 |             NSLog("🎵 DEEPGRAM_TTS: 🚫 Duplicate request detected, skipping")
  362 |             return


⚠️  (ios/MobileJarvisNative/DeepgramAPI.swift:365:28)

  363 |         }
  364 |         activeRequests.insert(requestId)
> 365 |         activeRequestsLock.unlock()
      |                            ^ instance method 'unlock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
  366 |         
  367 |         // Ensure we remove the request ID when done
  368 |         defer {


⚠️  (ios/MobileJarvisNative/DeepgramAPI.swift:369:32)

  367 |         // Ensure we remove the request ID when done
  368 |         defer {
> 369 |             activeRequestsLock.lock()
      |                                ^ instance method 'lock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
  370 |             activeRequests.remove(requestId)
  371 |             activeRequestsLock.unlock()
  372 |         }


⚠️  (ios/MobileJarvisNative/DeepgramAPI.swift:371:32)

  369 |             activeRequestsLock.lock()
  370 |             activeRequests.remove(requestId)
> 371 |             activeRequestsLock.unlock()
      |                                ^ instance method 'unlock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
  372 |         }
  373 |         
  374 |         // Check circuit breaker


⚠️  (ios/MobileJarvisNative/DeepgramAPI.swift:444:30)

  442 |         NSLog("🎵 DEEPGRAM_TTS: Acquiring request semaphore...")
  443 |         
> 444 |         _ = requestSemaphore.wait(timeout: .now() + 10)
      |                              ^ instance method 'wait' is unavailable from asynchronous contexts; Await a Task handle instead; this is an error in the Swift 6 language mode
  445 |         defer { requestSemaphore.signal() }
  446 |         
  447 |         print("🎵 DEEPGRAM_TTS: Sending HTTP request to Deepgram API...")


⚠️  (ios/MobileJarvisNative/DeepgramAPI.swift:739:30)

  737 |         
  738 |         // Acquire semaphore for request throttling
> 739 |         _ = requestSemaphore.wait(timeout: .now() + 10)
      |                              ^ instance method 'wait' is unavailable from asynchronous contexts; Await a Task handle instead; this is an error in the Swift 6 language mode
  740 |         defer { requestSemaphore.signal() }
  741 |         
  742 |         do {


⚠️  (ios/MobileJarvisNative/VoiceModule.swift:37:11)

  35 |             isInitialized = true
  36 |             print("🔧 VoiceModule: ✅ VoiceModule initialization completed successfully")
> 37 |         } catch {
     |           ^ 'catch' block is unreachable because no errors are thrown in 'do' block
  38 |             print("❌ VoiceModule: Error during initialization: \(error)")
  39 |         }
  40 |     }


⚠️  (ios/MobileJarvisNative/VoiceModule.swift:134:11)

  132 |                 resolve(granted)
  133 |             }
> 134 |         } catch {
      |           ^ 'catch' block is unreachable because no errors are thrown in 'do' block
  135 |             print("❌ VoiceModule: Error requesting permissions: \(error)")
  136 |             reject("PERMISSION_ERROR", "Failed to request permissions: \(error.localizedDescription)", error)
  137 |         }


⚠️  (ios/MobileJarvisNative/VoiceModule.swift:155:11)

  153 |             voiceManager.startListening()
  154 |             resolve(true)
> 155 |         } catch {
      |           ^ 'catch' block is unreachable because no errors are thrown in 'do' block
  156 |             print("❌ VoiceModule: Error starting listening: \(error)")
  157 |             reject("START_LISTENING_ERROR", "Failed to start listening: \(error.localizedDescription)", error)
  158 |         }


⚠️  (ios/MobileJarvisNative/VoiceModule.swift:180:11)

  178 |             voiceManager.startListening()
  179 |             resolve(true)
> 180 |         } catch {
      |           ^ 'catch' block is unreachable because no errors are thrown in 'do' block
  181 |             print("❌ VoiceModule: Error starting conversation: \(error)")
  182 |             reject("START_CONVERSATION_ERROR", "Failed to start conversation: \(error.localizedDescription)", error)
  183 |         }


⚠️  (ios/MobileJarvisNative/VoiceModule.swift:192:11)

  190 |             voiceManager.stopListening()
  191 |             resolve(true)
> 192 |         } catch {
      |           ^ 'catch' block is unreachable because no errors are thrown in 'do' block
  193 |             // Even if stop fails, resolve to prevent app hang
  194 |             print("⚠️ VoiceModule: Error stopping listening: \(error)")
  195 |             resolve(false)


⚠️  (ios/MobileJarvisNative/VoiceModule.swift:254:11)

  252 |             
  253 |             resolve(true)
> 254 |         } catch {
      |           ^ 'catch' block is unreachable because no errors are thrown in 'do' block
  255 |             print("❌ VoiceModule: Error handling API response: \(error)")
  256 |             reject("HANDLE_API_ERROR", "Failed to handle API response: \(error.localizedDescription)", error)
  257 |         }


⚠️  (ios/MobileJarvisNative/VoiceModule.swift:295:11)

  293 |                 resolve(true)
  294 |             }
> 295 |         } catch {
      |           ^ 'catch' block is unreachable because no errors are thrown in 'do' block
  296 |             print("❌ VoiceModule: Error speaking response: \(error)")
  297 |             reject("TTS_ERROR", "Failed to speak response: \(error.localizedDescription)", error)
  298 |         }


⚠️  (ios/MobileJarvisNative/VoiceManager.swift:421:11)

  419 |             }
  420 |             print("✅ VoiceManager: Audio tap installed successfully")
> 421 |         } catch {
      |           ^ 'catch' block is unreachable because no errors are thrown in 'do' block
  422 |             print("❌ VoiceManager: Failed to install audio tap: \(error)")
  423 |             handleError(.audioSessionError, "Failed to install audio tap: \(error.localizedDescription)")
  424 |             return


⚠️  (ios/MobileJarvisNative/VoiceManager.swift:432:11)

  430 |             audioEngine.prepare()
  431 |             print("✅ VoiceManager: Audio engine prepared successfully")
> 432 |         } catch {
      |           ^ 'catch' block is unreachable because no errors are thrown in 'do' block
  433 |             print("❌ VoiceManager: Failed to prepare audio engine: \(error)")
  434 |             handleError(.audioSessionError, "Failed to prepare audio engine: \(error.localizedDescription)")
  435 |             return


⚠️  (ios/MobileJarvisNative/VoiceManager.swift:502:15)

  500 |                 recognitionTask = nil
  501 |                 print("🎙️ VoiceManager: ✅ Recognition task cancelled")
> 502 |             } catch {
      |               ^ 'catch' block is unreachable because no errors are thrown in 'do' block
  503 |                 print("⚠️ VoiceManager: Error cancelling task: \(error)")
  504 |                 recognitionTask = nil
  505 |             }


⚠️  (ios/MobileJarvisNative/VoiceManager.swift:517:15)

  515 |                 recognitionRequest = nil
  516 |                 print("🎙️ VoiceManager: ✅ Recognition request ended")
> 517 |             } catch {
      |               ^ 'catch' block is unreachable because no errors are thrown in 'do' block
  518 |                 print("⚠️ VoiceManager: Error ending request: \(error)")
  519 |                 recognitionRequest = nil
  520 |             }


⚠️  (ios/MobileJarvisNative/VoiceManager.swift:531:15)

  529 |                 audioEngine.stop()
  530 |                 print("🎙️ VoiceManager: ✅ Audio engine stopped")
> 531 |             } catch {
      |               ^ 'catch' block is unreachable because no errors are thrown in 'do' block
  532 |                 print("⚠️ VoiceManager: Error stopping audio engine: \(error)")
  533 |             }
  534 |         } else {


⚠️  (ios/MobileJarvisNative/VoiceManager.swift:543:11)

  541 |             audioEngine.inputNode.removeTap(onBus: 0)
  542 |             print("🎙️ VoiceManager: ✅ Audio tap removed successfully")
> 543 |         } catch {
      |           ^ 'catch' block is unreachable because no errors are thrown in 'do' block
  544 |             print("🎙️ VoiceManager: Note: No tap to remove or error removing tap: \(error)")
  545 |         }
  546 |         


⚠️  (ios/MobileJarvisNative/VoiceManager.swift:836:11)

  834 |         do {
  835 |             audioEngine.inputNode.removeTap(onBus: 0)
> 836 |         } catch {
      |           ^ 'catch' block is unreachable because no errors are thrown in 'do' block
  837 |             // Ignore errors - Android doesn't worry about cleanup errors
  838 |         }
  839 |         

› Compiling MobileJarvisNative » MobileJarvisNative_vers.c
› Compiling MobileJarvisNative » VoiceModule.m
› Compiling MobileJarvisNative » StringProcessingWrapper.m
› Compiling MobileJarvisNative » AppConfigModule.m
› Compiling MobileJarvisNative » BackgroundApiModule.m
› Linking   MobileJarvisNative » MobileJarvisNative.debug.dylib
⚠️  ld: ignoring duplicate libraries: '-lc++'
› Linking   MobileJarvisNative » MobileJarvisNative
› Generating debug MobileJarvisNative » MobileJarvisNative.app.dSYM
› Preparing MobileJarvisNative » Info.plist
› Executing MobileJarvisNative » Bundle React Native code and images
› Generating debug MobileJarvisNative » MobileJarvisNative.app.dSYM
› Executing MobileJarvisNative » [CP] Copy Pods Resources
› Executing MobileJarvisNative » [CP] Embed Pods Frameworks
› Signing   MobileJarvisNative » MobileJarvisNative.debug.dylib
› Signing   MobileJarvisNative » __preview.dylib
› Signing   MobileJarvisNative » MobileJarvisNative.app
› Creating  MobileJarvisNative » MobileJarvisNative.app
    Run script build phase '[CP-User] [Hermes] Replace Hermes for the right configuration, if needed' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'hermes-engine' from project 'Pods')
    Run script build phase '[CP-User] Generate updates resources for expo-updates' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'EXUpdates' from project 'Pods')
⚠️  Skipping duplicate file: ios/MobileJarvisNative/VoiceModule.swift
   Remove: Xcode » MobileJarvisNative/MobileJarvisNative » Build Phases » Compile Sources » VoiceModule.swift

⚠️  Skipping duplicate file: ios/MobileJarvisNative/VoiceModule.m
   Remove: Xcode » MobileJarvisNative/MobileJarvisNative » Build Phases » Compile Sources » VoiceModule.m

⚠️  Skipping duplicate file: ios/MobileJarvisNative/VoiceManager.swift
   Remove: Xcode » MobileJarvisNative/MobileJarvisNative » Build Phases » Compile Sources » VoiceManager.swift

⚠️  Skipping duplicate file: ios/MobileJarvisNative/VoiceState.swift
   Remove: Xcode » MobileJarvisNative/MobileJarvisNative » Build Phases » Compile Sources » VoiceState.swift

⚠️  Skipping duplicate file: ios/MobileJarvisNative/AudioManager.swift
   Remove: Xcode » MobileJarvisNative/MobileJarvisNative » Build Phases » Compile Sources » AudioManager.swift

⚠️  Skipping duplicate file: ios/MobileJarvisNative/TTSManager.swift
   Remove: Xcode » MobileJarvisNative/MobileJarvisNative » Build Phases » Compile Sources » TTSManager.swift

⚠️  Skipping duplicate file: ios/MobileJarvisNative/DeepgramAPI.swift
   Remove: Xcode » MobileJarvisNative/MobileJarvisNative » Build Phases » Compile Sources » DeepgramAPI.swift

⚠️  Skipping duplicate file: ios/MobileJarvisNative/DeepgramSTTProvider.swift
   Remove: Xcode » MobileJarvisNative/MobileJarvisNative » Build Phases » Compile Sources » DeepgramSTTProvider.swift

⚠️  Skipping duplicate file: ios/MobileJarvisNative/DeepgramWebSocketClient.swift
   Remove: Xcode » MobileJarvisNative/MobileJarvisNative » Build Phases » Compile Sources » DeepgramWebSocketClient.swift

⚠️  Skipping duplicate file: ios/MobileJarvisNative/WhisperAPI.swift
   Remove: Xcode » MobileJarvisNative/MobileJarvisNative » Build Phases » Compile Sources » WhisperAPI.swift

⚠️  Skipping duplicate file: ios/MobileJarvisNative/STTProvider.swift
   Remove: Xcode » MobileJarvisNative/MobileJarvisNative » Build Phases » Compile Sources » STTProvider.swift

⚠️  Skipping duplicate file: ios/MobileJarvisNative/ConfigManager.swift
   Remove: Xcode » MobileJarvisNative/MobileJarvisNative » Build Phases » Compile Sources » ConfigManager.swift

⚠️  Skipping duplicate file: ios/MobileJarvisNative/AppConfigModule.swift
   Remove: Xcode » MobileJarvisNative/MobileJarvisNative » Build Phases » Compile Sources » AppConfigModule.swift

⚠️  Skipping duplicate file: ios/MobileJarvisNative/AppConfigModule.m
   Remove: Xcode » MobileJarvisNative/MobileJarvisNative » Build Phases » Compile Sources » AppConfigModule.m

⚠️  Skipping duplicate file: ios/MobileJarvisNative/StringProcessingWrapper.swift
   Remove: Xcode » MobileJarvisNative/MobileJarvisNative » Build Phases » Compile Sources » StringProcessingWrapper.swift

⚠️  Skipping duplicate file: ios/MobileJarvisNative/StringProcessingWrapper.m
   Remove: Xcode » MobileJarvisNative/MobileJarvisNative » Build Phases » Compile Sources » StringProcessingWrapper.m

› Build Succeeded

› 0 error(s), and 49 warning(s)

Starting Metro Bundler
Waiting on http://localhost:8081
› Installing /Users/cameronhightower/Library/Developer/Xcode/DerivedData/MobileJarvisNative-bevexqwvllxgjobwowrmbjzmsugf/Build/Products/Debug-iphonesimulator/MobileJarvisNative.app
› Installing on iPad New
› Opening on iPad New (com.hightowerai.MobileJarvisNative)
› Opening com.hightowerai.MobileJarvisNative://expo-development-client/?url=http%3A%2F%2F192.168.1.80%3A8081 on iPad New
› Opening the iOS simulator, this might take a moment.

› Logs for your project will appear below.
iOS ./index.js ░░░░░░░░░░░░░░░░  0.0% (0/1)
